[{'Close/Last': 323.34,
  'High': 58.4757,
  'Low': 57.2928,
  'Open': 57.4886,
  'Volume': 96335779.0},
 {'Close/Last': 57.85,
  'Date': '28.10.2011',
  'High': 58.05,
  'Low': 57.5014,
  'Open': 57.5714,
  'Volume': 80540134.0},
 {'Close/Last': 57.8128,
  'Date': '27.10.2011',
  'High': 58.4286,
  'Low': 57.4128,
  'Open': 58.2228,
  'Volume': 123496347.0},
 {'Close/Last': 57.2286,
  'Date': '26.10.2011',
  'High': 57.5071,
  'Low': 56.1644,
  'Open': 57.3943,
  'Volume': 113884784.0},
 {'Close/Last': 56.8243,
  'Date': '25.10.2011',
  'High': 58.0786,
  'Low': 56.7686,
  'Open': 57.8614,
  'Volume': 107432952.0},
 {'Close/Last': 57.9671,
  'Date': '24.10.2011',
  'High': 58.0714,
  'Low': 56.4857,
  'Open': 56.5971,
  'Volume': 125430938.0},
 {'Close/Last': 56.1243,
  'Date': '21.10.2011',
  'High': 57.02,
  'Low': 55.8214,
  'Open': 56.8714,
  'Volume': 154943506.0},
 {'Close/Last': 56.4728,
  'Date': '20.10.2011',
  'High': 57.1928,
  'Low': 56.3157,
  'Open': 57.1428,
  'Volume': 137224191.0},
 {'Close/Last': 56.9457,
  'Date': '19.10.2011',
  'High': 58.3456,
  'Low': 56.8286,
  'Open': 57.3357,
  'Volume': 275674643.0},
 {'Close/Last': 60.32,
  'Date': '18.10.2011',
  'High': 60.6867,
  'Low': 59.4271,
  'Open': 60.2514,
  'Volume': 213231124.0},
 {'Close/Last': 59.9986,
  'Date': '17.10.2011',
  'High': 60.9571,
  'Low': 59.42,
  'Open': 60.2486,
  'Volume': 171172941.0},
 {'Close/Last': 60.2857,
  'Date': '14.10.2011',
  'High': 60.2857,
  'Low': 59.3243,
  'Open': 59.5471,
  'Volume': 142922473.0},
 {'Close/Last': 58.3471,
  'Date': '13.10.2011',
  'High': 58.3471,
  'Low': 57.55,
  'Open': 57.8543,
  'Volume': 105774372.0},
 {'Close/Last': 57.4557,
  'Date': '12.10.2011',
  'High': 58.4643,
  'Low': 57.1628,
  'Open': 58.1914,
  'Volume': 155337537.0},
 {'Close/Last': 57.1843,
  'Date': '11.10.2011',
  'High': 57.5971,
  'Low': 55.9286,
  'Open': 56.0814,
  'Volume': 151188005.0},
 {'Close/Last': 55.5443,
  'Date': '10.10.2011',
  'High': 55.5443,
  'Low': 54.03,
  'Open': 54.1557,
  'Volume': 110141043.0},
 {'Close/Last': 52.8286,
  'Date': '07.10.2011',
  'High': 53.9628,
  'Low': 52.6413,
  'Open': 53.6828,
  'Volume': 133849140.0},
 {'Close/Last': 53.91,
  'Date': '06.10.2011',
  'High': 54.9686,
  'Low': 53.1149,
  'Open': 53.3328,
  'Volume': 202875671.0},
 {'Close/Last': 54.0357,
  'Date': '05.10.2011',
  'High': 54.26,
  'Low': 51.4714,
  'Open': 52.5514,
  'Volume': 196160359.0},
 {'Close/Last': 53.2143,
  'Date': '04.10.2011',
  'High': 54.5428,
  'Low': 50.6057,
  'Open': 53.51,
  'Volume': 308080802.0},
 {'Close/Last': 53.5143,
  'Date': '03.10.2011',
  'High': 54.6628,
  'Low': 53.3101,
  'Open': 54.3386,
  'Volume': 166972660.0},
 {'Close/Last': 54.4743,
  'Date': '30.09.2011',
  'High': 55.5557,
  'Low': 54.4543,
  'Open': 55.3028,
  'Volume': 136874891.0},
 {'Close/Last': 55.7957,
  'Date': '29.09.2011',
  'High': 57.4586,
  'Low': 55.1728,
  'Open': 57.4171,
  'Volume': 162647149.0},
 {'Close/Last': 56.7157,
  'Date': '28.09.2011',
  'High': 57.6771,
  'Low': 56.6443,
  'Open': 57.17,
  'Volume': 107310242.0},
 {'Close/Last': 57.0371,
  'Date': '27.09.2011',
  'High': 58.4643,
  'Low': 56.8657,
  'Open': 58.39,
  'Volume': 157716487.0},
 {'Close/Last': 57.5957,
  'Date': '26.09.2011',
  'High': 57.7114,
  'Low': 55.9,
  'Open': 57.1228,
  'Volume': 203032191.0},
 {'Close/Last': 57.7571,
  'Date': '23.09.2011',
  'High': 58.1057,
  'Low': 57.1214,
  'Open': 57.1828,
  'Volume': 136487861.0},
 {'Close/Last': 57.4028,
  'Date': '22.09.2011',
  'High': 58.5457,
  'Low': 56.6714,
  'Open': 57.29,
  'Volume': 241788403.0},
 {'Close/Last': 58.8771,
  'Date': '21.09.2011',
  'High': 60.2271,
  'Low': 58.8571,
  'Open': 59.9486,
  'Volume': 150996555.0},
 {'Close/Last': 59.0643,
  'Date': '20.09.2011',
  'High': 60.4086,
  'Low': 58.7414,
  'Open': 59.3214,
  'Volume': 193493638.0},
 {'Close/Last': 58.8043,
  'Date': '19.09.2011',
  'High': 59.0328,
  'Low': 56.4578,
  'Open': 56.7143,
  'Volume': 205318042.0},
 {'Close/Last': 57.2143,
  'Date': '16.09.2011',
  'High': 57.2147,
  'Low': 56.4328,
  'Open': 56.5057,
  'Volume': 173859192.0},
 {'Close/Last': 56.1371,
  'Date': '15.09.2011',
  'High': 56.2371,
  'Low': 55.7,
  'Open': 55.9186,
  'Volume': 103610951.0},
 {'Close/Last': 55.6143,
  'Date': '14.09.2011',
  'High': 56.03,
  'Low': 55.1086,
  'Open': 55.2886,
  'Volume': 133540370.0},
 {'Close/Last': 54.9457,
  'Date': '13.09.2011',
  'High': 55.1728,
  'Low': 54.3214,
  'Open': 54.5914,
  'Volume': 110052633.0},
 {'Close/Last': 54.2771,
  'Date': '12.09.2011',
  'High': 54.4114,
  'Low': 53.1286,
  'Open': 53.2857,
  'Volume': 116765635.0},
 {'Close/Last': 53.9257,
  'Date': '09.09.2011',
  'High': 55.1428,
  'Low': 53.5743,
  'Open': 54.8471,
  'Volume': 141166172.0},
 {'Close/Last': 54.8771,
  'Date': '08.09.2011',
  'High': 55.5157,
  'Low': 54.6157,
  'Open': 54.6286,
  'Volume': 103837961.0},
 {'Close/Last': 54.8471,
  'Date': '07.09.2011',
  'High': 55.0857,
  'Low': 54.5714,
  'Open': 55.08,
  'Volume': 87373746.0},
 {'Close/Last': 54.2486,
  'Date': '06.09.2011',
  'High': 54.3328,
  'Low': 52.3543,
  'Open': 52.4814,
  'Volume': 127132428.0},
 {'Close/Last': 53.4357,
  'Date': '02.09.2011',
  'High': 54.0,
  'Low': 53.1186,
  'Open': 53.5343,
  'Volume': 109691503.0},
 {'Close/Last': 54.4328,
  'Date': '01.09.2011',
  'High': 55.3343,
  'Low': 54.3886,
  'Open': 55.1171,
  'Volume': 85770886.0},
 {'Close/Last': 54.9757,
  'Date': '31.08.2011',
  'High': 56.0114,
  'Low': 54.5514,
  'Open': 55.7957,
  'Volume': 130506429.0},
 {'Close/Last': 55.7128,
  'Date': '30.08.2011',
  'High': 55.9771,
  'Low': 55.1728,
  'Open': 55.4643,
  'Volume': 104308921.0},
 {'Close/Last': 55.71,
  'Date': '29.08.2011',
  'High': 55.9286,
  'Low': 55.4286,
  'Open': 55.4543,
  'Volume': 101134490.0},
 {'Close/Last': 54.7971,
  'Date': '26.08.2011',
  'High': 54.8286,
  'Low': 52.9715,
  'Open': 53.0243,
  'Volume': 160158018.0},
 {'Close/Last': 53.3886,
  'Date': '25.08.2011',
  'High': 53.6357,
  'Low': 52.1428,
  'Open': 52.1543,
  'Volume': 217625305.0},
 {'Close/Last': 53.74,
  'Date': '24.08.2011',
  'High': 54.1371,
  'Low': 52.9428,
  'Open': 53.3528,
  'Volume': 146323144.0},
 {'Close/Last': 53.3714,
  'Date': '23.08.2011',
  'High': 53.3771,
  'Low': 51.0,
  'Open': 51.4714,
  'Volume': 163954819.0},
 {'Close/Last': 50.92,
  'Date': '22.08.2011',
  'High': 52.1257,
  'Low': 50.7271,
  'Open': 52.0728,
  'Volume': 133633050.0},
 {'Close/Last': 50.8614,
  'Date': '19.08.2011',
  'High': 52.4286,
  'Low': 50.8571,
  'Open': 51.7386,
  'Volume': 193669478.0},
 {'Close/Last': 52.2928,
  'Date': '18.08.2011',
  'High': 53.2357,
  'Low': 51.6243,
  'Open': 52.9771,
  'Volume': 212521674.0},
 {'Close/Last': 54.3486,
  'Date': '17.08.2011',
  'High': 54.9314,
  'Low': 54.0,
  'Open': 54.6157,
  'Volume': 110099393.0},
 {'Close/Last': 54.3543,
  'Date': '16.08.2011',
  'High': 54.7671,
  'Low': 53.7228,
  'Open': 54.5028,
  'Volume': 124617257.0},
 {'Close/Last': 54.7728,
  'Date': '15.08.2011',
  'High': 54.9957,
  'Low': 54.0128,
  'Open': 54.2328,
  'Volume': 114931004.0},
 {'Close/Last': 53.8557,
  'Date': '12.08.2011',
  'High': 54.2343,
  'Low': 53.4614,
  'Open': 54.01,
  'Volume': 132123640.0},
 {'Close/Last': 53.3857,
  'Date': '11.08.2011',
  'High': 53.6357,
  'Low': 52.1028,
  'Open': 52.9314,
  'Volume': 185283336.0},
 {'Close/Last': 51.9557,
  'Date': '10.08.2011',
  'High': 53.5214,
  'Low': 51.7857,
  'Open': 53.0214,
  'Volume': 219333726.0},
 {'Close/Last': 53.43,
  'Date': '09.08.2011',
  'High': 53.5157,
  'Low': 50.7143,
  'Open': 51.6143,
  'Volume': 270036491.0},
 {'Close/Last': 50.4586,
  'Date': '08.08.2011',
  'High': 52.5386,
  'Low': 50.4314,
  'Open': 51.67,
  'Volume': 284991925.0},
 {'Close/Last': 53.3743,
  'Date': '05.08.2011',
  'High': 54.7857,
  'Low': 51.7957,
  'Open': 54.3486,
  'Volume': 300872480.0},
 {'Close/Last': 53.91,
  'Date': '04.08.2011',
  'High': 55.9028,
  'Low': 53.9071,
  'Open': 55.63,
  'Volume': 217337675.0},
 {'Close/Last': 56.0814,
  'Date': '03.08.2011',
  'High': 56.2214,
  'Low': 54.6057,
  'Open': 55.8543,
  'Volume': 184655855.0},
 {'Close/Last': 55.5586,
  'Date': '02.08.2011',
  'High': 56.8428,
  'Low': 55.4786,
  'Open': 56.8071,
  'Volume': 159570018.0},
 {'Close/Last': 56.6786,
  'Date': '01.08.2011',
  'High': 57.0714,
  'Low': 56.0528,
  'Open': 56.8257,
  'Volume': 152529696.0},
 {'Close/Last': 55.7828,
  'Date': '29.07.2011',
  'High': 56.45,
  'Low': 54.8571,
  'Open': 55.3771,
  'Volume': 157856347.0},
 {'Close/Last': 55.9743,
  'Date': '28.07.2011',
  'High': 56.7128,
  'Low': 55.4471,
  'Open': 55.9457,
  'Volume': 148241774.0},
 {'Close/Last': 56.0843,
  'Date': '27.07.2011',
  'High': 57.52,
  'Low': 56.0214,
  'Open': 57.2271,
  'Volume': 164365019.0},
 {'Close/Last': 57.63,
  'Date': '26.07.2011',
  'High': 57.7857,
  'Low': 57.0971,
  'Open': 57.1428,
  'Volume': 118968676.0},
 {'Close/Last': 56.9286,
  'Date': '25.07.2011',
  'High': 57.1428,
  'Low': 55.66,
  'Open': 55.7643,
  'Volume': 147129404.0},
 {'Close/Last': 56.1857,
  'Date': '22.07.2011',
  'High': 56.4357,
  'Low': 55.3928,
  'Open': 55.4743,
  'Volume': 128609149.0},
 {'Close/Last': 55.3271,
  'Date': '21.07.2011',
  'High': 55.7228,
  'Low': 54.8428,
  'Open': 55.2786,
  'Volume': 131469069.0},
 {'Close/Last': 55.2714,
  'Date': '20.07.2011',
  'High': 56.61,
  'Low': 55.1428,
  'Open': 56.5886,
  'Volume': 234799250.0},
 {'Close/Last': 53.8357,
  'Date': '19.07.2011',
  'High': 54.0928,
  'Low': 53.3314,
  'Open': 54.0,
  'Volume': 198837160.0},
 {'Close/Last': 53.4,
  'Date': '18.07.2011',
  'High': 53.5214,
  'Low': 52.1828,
  'Open': 52.2043,
  'Volume': 142687483.0},
 {'Close/Last': 52.1314,
  'Date': '15.07.2011',
  'High': 52.1428,
  'Low': 51.31,
  'Open': 51.5957,
  'Volume': 120737646.0},
 {'Close/Last': 51.11,
  'Date': '14.07.2011',
  'High': 51.6586,
  'Low': 50.9057,
  'Open': 51.5728,
  'Volume': 107130272.0},
 {'Close/Last': 51.1457,
  'Date': '13.07.2011',
  'High': 51.4286,
  'Low': 50.9114,
  'Open': 51.19,
  'Volume': 97557419.0},
 {'Close/Last': 50.5357,
  'Date': '12.07.2011',
  'High': 51.0971,
  'Low': 49.8028,
  'Open': 50.5043,
  'Volume': 112716764.0},
 {'Close/Last': 50.5714,
  'Date': '11.07.2011',
  'High': 51.3957,
  'Low': 50.4028,
  'Open': 50.9057,
  'Volume': 110366513.0},
 {'Close/Last': 51.3871,
  'Date': '08.07.2011',
  'High': 51.4286,
  'Low': 50.3143,
  'Open': 50.4771,
  'Volume': 122332877.0},
 {'Close/Last': 51.0286,
  'Date': '07.07.2011',
  'High': 51.1428,
  'Low': 50.5714,
  'Open': 50.6671,
  'Volume': 99596520.0},
 {'Close/Last': 50.2514,
  'Date': '06.07.2011',
  'High': 50.5857,
  'Low': 49.53,
  'Open': 49.85,
  'Volume': 110994483.0},
 {'Close/Last': 49.9186,
  'Date': '05.07.2011',
  'High': 49.9757,
  'Low': 48.9286,
  'Open': 49.0,
  'Volume': 88675467.0},
 {'Close/Last': 49.0371,
  'Date': '01.07.2011',
  'High': 49.0714,
  'Low': 47.7428,
  'Open': 47.9928,
  'Volume': 109926493.0},
 {'Close/Last': 47.9528,
  'Date': '30.06.2011',
  'High': 48.0186,
  'Low': 47.5486,
  'Open': 47.8143,
  'Volume': 80686784.0},
 {'Close/Last': 47.72,
  'Date': '29.06.2011',
  'High': 48.0528,
  'Low': 47.4114,
  'Open': 48.0057,
  'Volume': 88123516.0},
 {'Close/Last': 47.8943,
  'Date': '28.06.2011',
  'High': 48.1,
  'Low': 47.6343,
  'Open': 47.6643,
  'Volume': 73368002.0},
 {'Close/Last': 47.4343,
  'Date': '27.06.2011',
  'High': 47.7,
  'Low': 46.75,
  'Open': 46.7986,
  'Volume': 84812375.0},
 {'Close/Last': 46.6214,
  'Date': '24.06.2011',
  'High': 47.5928,
  'Low': 46.4414,
  'Open': 47.3386,
  'Volume': 109887573.0},
 {'Close/Last': 47.3186,
  'Date': '23.06.2011',
  'High': 47.3843,
  'Low': 45.4457,
  'Open': 45.5628,
  'Volume': 139572412.0},
 {'Close/Last': 46.0871,
  'Date': '22.06.2011',
  'High': 46.9857,
  'Low': 46.0543,
  'Open': 46.4514,
  'Volume': 97468589.0},
 {'Close/Last': 46.4714,
  'Date': '21.06.2011',
  'High': 46.5428,
  'Low': 45.0286,
  'Open': 45.24,
  'Volume': 123112957.0},
 {'Close/Last': 45.0457,
  'Date': '20.06.2011',
  'High': 45.3857,
  'Low': 44.3571,
  'Open': 45.3364,
  'Volume': 159899088.0},
 {'Close/Last': 45.7514,
  'Date': '17.06.2011',
  'High': 47.0357,
  'Low': 45.6228,
  'Open': 46.9986,
  'Volume': 153715076.0},
 {'Close/Last': 46.4514,
  'Date': '16.06.2011',
  'High': 46.9544,
  'Low': 45.4757,
  'Open': 46.7,
  'Volume': 126824918.0},
 {'Close/Last': 46.6786,
  'Date': '15.06.2011',
  'High': 47.1857,
  'Low': 46.4114,
  'Open': 47.1071,
  'Volume': 98960500.0},
 {'Close/Last': 47.4914,
  'Date': '14.06.2011',
  'High': 47.6071,
  'Low': 47.0443,
  'Open': 47.1428,
  'Volume': 83499035.0},
 {'Close/Last': 46.6571,
  'Date': '13.06.2011',
  'High': 46.9014,
  'Low': 46.4386,
  'Open': 46.7428,
  'Volume': 82344175.0},
 {'Close/Last': 46.5571,
  'Date': '10.06.2011',
  'High': 47.38,
  'Low': 46.5014,
  'Open': 47.2214,
  'Volume': 108450403.0},
 {'Close/Last': 47.3557,
  'Date': '09.06.2011',
  'High': 47.6671,
  'Low': 47.25,
  'Open': 47.6071,
  'Volume': 68737284.0},
 {'Close/Last': 47.4628,
  'Date': '08.06.2011',
  'High': 47.8286,
  'Low': 47.2357,
  'Open': 47.3971,
  'Volume': 83311015.0},
 {'Close/Last': 47.4343,
  'Date': '07.06.2011',
  'High': 48.3171,
  'Low': 47.4143,
  'Open': 48.31,
  'Volume': 132345680.0},
 {'Close/Last': 48.2914,
  'Date': '06.06.2011',
  'High': 49.5786,
  'Low': 48.2586,
  'Open': 49.3857,
  'Volume': 115190075.0},
 {'Close/Last': 49.0628,
  'Date': '03.06.2011',
  'High': 49.3328,
  'Low': 48.8586,
  'Open': 49.0257,
  'Volume': 77951813.0},
 {'Close/Last': 49.4431,
  'Date': '02.06.2011',
  'High': 49.7114,
  'Low': 49.1857,
  'Open': 49.5,
  'Volume': 84669645.0},
 {'Close/Last': 49.3586,
  'Date': '01.06.2011',
  'High': 50.3046,
  'Low': 49.2357,
  'Open': 49.8386,
  'Volume': 138299601.0},
 {'Close/Last': 49.69,
  'Date': '31.05.2011',
  'High': 49.69,
  'Low': 48.7143,
  'Open': 48.7286,
  'Volume': 104084431.0},
 {'Close/Last': 48.2014,
  'Date': '27.05.2011',
  'High': 48.2328,
  'Low': 47.7586,
  'Open': 47.8286,
  'Volume': 50882462.0},
 {'Close/Last': 47.8571,
  'Date': '26.05.2011',
  'High': 48.1271,
  'Low': 47.7764,
  'Open': 47.9957,
  'Volume': 55623739.0},
 {'Close/Last': 48.1114,
  'Date': '25.05.2011',
  'High': 48.3657,
  'Low': 47.55,
  'Open': 47.6328,
  'Volume': 73437442.0},
 {'Close/Last': 47.4557,
  'Date': '24.05.2011',
  'High': 47.9856,
  'Low': 47.3343,
  'Open': 47.9286,
  'Volume': 80444934.0},
 {'Close/Last': 47.7714,
  'Date': '23.05.2011',
  'High': 47.9971,
  'Low': 47.06,
  'Open': 47.1386,
  'Volume': 95541069.0},
 {'Close/Last': 47.8886,
  'Date': '20.05.2011',
  'High': 48.7071,
  'Low': 47.86,
  'Open': 48.5086,
  'Volume': 84476515.0},
 {'Close/Last': 48.6471,
  'Date': '19.05.2011',
  'High': 48.9163,
  'Low': 48.3814,
  'Open': 48.8686,
  'Volume': 65148271.0},
 {'Close/Last': 48.5528,
  'Date': '18.05.2011',
  'High': 48.7214,
  'Low': 48.0,
  'Open': 48.0671,
  'Volume': 83511355.0},
 {'Close/Last': 48.02,
  'Date': '17.05.2011',
  'High': 48.02,
  'Low': 47.2471,
  'Open': 47.4286,
  'Volume': 113030224.0},
 {'Close/Last': 47.6143,
  'Date': '16.05.2011',
  'High': 48.7457,
  'Low': 47.5143,
  'Open': 48.4571,
  'Volume': 112334984.0},
 {'Close/Last': 48.6428,
  'Date': '13.05.2011',
  'High': 49.4643,
  'Low': 48.6214,
  'Open': 49.38,
  'Volume': 81443694.0},
 {'Close/Last': 49.51,
  'Date': '12.05.2011',
  'High': 49.5886,
  'Low': 48.8957,
  'Open': 49.4457,
  'Volume': 79915454.0},
 {'Close/Last': 49.6043,
  'Date': '11.05.2011',
  'High': 50.0,
  'Low': 49.32,
  'Open': 49.86,
  'Volume': 83509605.0},
 {'Close/Last': 49.9214,
  'Date': '10.05.2011',
  'High': 49.9557,
  'Low': 49.5228,
  'Open': 49.8414,
  'Volume': 71227611.0},
 {'Close/Last': 49.6571,
  'Date': '09.05.2011',
  'High': 49.8857,
  'Low': 49.5039,
  'Open': 49.6943,
  'Volume': 51143653.0},
 {'Close/Last': 49.5228,
  'Date': '06.05.2011',
  'High': 50.0,
  'Low': 49.4586,
  'Open': 49.9557,
  'Volume': 69991117.0},
 {'Close/Last': 49.5357,
  'Date': '05.05.2011',
  'High': 50.1357,
  'Low': 49.4357,
  'Open': 49.7714,
  'Volume': 83850155.0},
 {'Close/Last': 49.9386,
  'Date': '04.05.2011',
  'High': 50.2614,
  'Low': 49.5543,
  'Open': 49.7514,
  'Volume': 97622099.0},
 {'Close/Last': 49.7428,
  'Date': '03.05.2011',
  'High': 49.9843,
  'Low': 49.3743,
  'Open': 49.7128,
  'Volume': 78201993.0},
 {'Close/Last': 49.4686,
  'Date': '02.05.2011',
  'High': 50.067,
  'Low': 49.3571,
  'Open': 49.9628,
  'Volume': 110396403.0},
 {'Close/Last': 50.0186,
  'Date': '29.04.2011',
  'High': 50.5643,
  'Low': 49.5237,
  'Open': 49.54,
  'Volume': 208434163.0},
 {'Close/Last': 49.5357,
  'Date': '28.04.2011',
  'High': 49.9643,
  'Low': 49.36,
  'Open': 49.4557,
  'Volume': 89955627.0},
 {'Close/Last': 50.0214,
  'Date': '27.04.2011',
  'High': 50.3357,
  'Low': 49.5857,
  'Open': 50.32,
  'Volume': 88778857.0},
 {'Close/Last': 50.06,
  'Date': '26.04.2011',
  'High': 50.7128,
  'Low': 49.9071,
  'Open': 50.5171,
  'Volume': 84367665.0},
 {'Close/Last': 50.4298,
  'Date': '25.04.2011',
  'High': 50.5357,
  'Low': 50.0428,
  'Open': 50.0486,
  'Volume': 66418687.0},
 {'Close/Last': 50.0994,
  'Date': '21.04.2011',
  'High': 50.7328,
  'Low': 49.7886,
  'Open': 50.7143,
  'Volume': 188240276.0},
 {'Close/Last': 48.9157,
  'Date': '20.04.2011',
  'High': 49.3928,
  'Low': 48.7857,
  'Open': 49.0728,
  'Volume': 165860990.0},
 {'Close/Last': 48.2657,
  'Date': '19.04.2011',
  'High': 48.2828,
  'Low': 47.3871,
  'Open': 47.5857,
  'Volume': 104574571.0},
 {'Close/Last': 47.4071,
  'Date': '18.04.2011',
  'High': 47.4614,
  'Low': 45.7371,
  'Open': 46.5857,
  'Volume': 152935766.0},
 {'Close/Last': 46.78,
  'Date': '15.04.2011',
  'High': 47.6628,
  'Low': 46.6857,
  'Open': 47.6143,
  'Volume': 113325554.0},
 {'Close/Last': 47.4886,
  'Date': '14.04.2011',
  'High': 48.0,
  'Low': 47.4371,
  'Open': 47.8286,
  'Volume': 75357053.0},
 {'Close/Last': 48.0186,
  'Date': '13.04.2011',
  'High': 48.02,
  'Low': 47.5028,
  'Open': 47.86,
  'Volume': 86483416.0},
 {'Close/Last': 47.4857,
  'Date': '12.04.2011',
  'High': 47.6757,
  'Low': 47.1714,
  'Open': 47.2128,
  'Volume': 106196122.0},
 {'Close/Last': 47.2571,
  'Date': '11.04.2011',
  'High': 47.9528,
  'Low': 47.1457,
  'Open': 47.7228,
  'Volume': 99679750.0},
 {'Close/Last': 47.8657,
  'Date': '08.04.2011',
  'High': 48.5928,
  'Low': 47.7071,
  'Open': 48.56,
  'Volume': 94195248.0},
 {'Close/Last': 48.2971,
  'Date': '07.04.2011',
  'High': 48.6328,
  'Low': 48.0043,
  'Open': 48.3,
  'Volume': 93268378.0},
 {'Close/Last': 48.2914,
  'Date': '06.04.2011',
  'High': 49.1286,
  'Low': 48.1628,
  'Open': 48.7457,
  'Volume': 100460810.0},
 {'Close/Last': 48.4128,
  'Date': '05.04.2011',
  'High': 48.8928,
  'Low': 48.0,
  'Open': 48.1414,
  'Volume': 120651896.0},
 {'Close/Last': 48.7414,
  'Date': '04.04.2011',
  'High': 49.2286,
  'Low': 48.3428,
  'Open': 49.1871,
  'Volume': 114751314.0},
 {'Close/Last': 49.2228,
  'Date': '01.04.2011',
  'High': 50.2267,
  'Low': 49.0428,
  'Open': 50.1586,
  'Volume': 104496031.0},
 {'Close/Last': 49.7868,
  'Date': '31.03.2011',
  'High': 49.9714,
  'Low': 49.4371,
  'Open': 49.48,
  'Volume': 68453161.0},
 {'Close/Last': 49.8043,
  'Date': '30.03.2011',
  'High': 50.1257,
  'Low': 49.6343,
  'Open': 50.0914,
  'Volume': 82147055.0},
 {'Close/Last': 50.1371,
  'Date': '29.03.2011',
  'High': 50.1371,
  'Low': 49.4371,
  'Open': 49.6657,
  'Volume': 88011586.0},
 {'Close/Last': 50.0628,
  'Date': '28.03.2011',
  'High': 50.6171,
  'Low': 50.0628,
  'Open': 50.45,
  'Volume': 77053503.0},
 {'Close/Last': 50.22,
  'Date': '25.03.2011',
  'High': 50.2943,
  'Low': 49.5743,
  'Open': 49.7243,
  'Volume': 111997444.0},
 {'Close/Last': 49.2814,
  'Date': '24.03.2011',
  'High': 49.4286,
  'Low': 48.4086,
  'Open': 48.8357,
  'Volume': 100635740.0},
 {'Close/Last': 48.4557,
  'Date': '23.03.2011',
  'High': 48.6028,
  'Low': 47.9928,
  'Open': 48.4686,
  'Volume': 93078328.0},
 {'Close/Last': 48.7428,
  'Date': '22.03.2011',
  'High': 48.9457,
  'Low': 48.4486,
  'Open': 48.9371,
  'Volume': 81435364.0},
 {'Close/Last': 48.4714,
  'Date': '21.03.2011',
  'High': 48.5343,
  'Low': 47.8943,
  'Open': 47.9986,
  'Volume': 103178211.0},
 {'Close/Last': 47.2386,
  'Date': '18.03.2011',
  'High': 48.3143,
  'Low': 47.1428,
  'Open': 48.1614,
  'Volume': 188150886.0},
 {'Close/Last': 47.8057,
  'Date': '17.03.2011',
  'High': 48.5157,
  'Low': 47.2371,
  'Open': 48.1186,
  'Volume': 164523359.0},
 {'Close/Last': 47.1443,
  'Date': '16.03.2011',
  'High': 49.0,
  'Low': 46.6086,
  'Open': 48.8571,
  'Volume': 287646046.0},
 {'Close/Last': 49.3471,
  'Date': '15.03.2011',
  'High': 49.6914,
  'Low': 48.5857,
  'Open': 48.8714,
  'Volume': 179747944.0},
 {'Close/Last': 50.5086,
  'Date': '14.03.2011',
  'High': 50.9263,
  'Low': 50.1871,
  'Open': 50.4543,
  'Volume': 108959443.0},
 {'Close/Last': 50.2843,
  'Date': '11.03.2011',
  'High': 50.3314,
  'Low': 49.2857,
  'Open': 49.3328,
  'Volume': 117542215.0},
 {'Close/Last': 49.5243,
  'Date': '10.03.2011',
  'High': 49.9671,
  'Low': 49.2714,
  'Open': 49.8743,
  'Volume': 126724608.0},
 {'Close/Last': 50.3528,
  'Date': '09.03.2011',
  'High': 50.68,
  'Low': 50.0857,
  'Open': 50.67,
  'Volume': 113249954.0},
 {'Close/Last': 50.8228,
  'Date': '08.03.2011',
  'High': 51.0571,
  'Low': 50.3214,
  'Open': 50.7014,
  'Volume': 88957077.0},
 {'Close/Last': 50.7657,
  'Date': '07.03.2011',
  'High': 51.6671,
  'Low': 50.1871,
  'Open': 51.6286,
  'Volume': 136302361.0},
 {'Close/Last': 51.4286,
  'Date': '04.03.2011',
  'High': 51.47,
  'Low': 51.1071,
  'Open': 51.4386,
  'Volume': 113155454.0},
 {'Close/Last': 51.3657,
  'Date': '03.03.2011',
  'High': 51.3986,
  'Low': 50.8457,
  'Open': 51.0271,
  'Volume': 124643787.0},
 {'Close/Last': 50.3028,
  'Date': '02.03.2011',
  'High': 50.6214,
  'Low': 49.7714,
  'Open': 49.9943,
